Цени за Системи и списък с функционалности и тяхната цена за интегриране

Цената на всяка система се определя според избраните функционалности.

Клиентът избира от какво има нужда, а крайната оферта се формира според комбинацията от модули, сложността на проекта и необходимите интеграции.

При комбиниране на много функционалности цената **не се изчислява задължително като механичен сбор на всяка отделна позиция**. При по-големи проекти се изготвя пакетна крайна цена.

---

# ⚙️ Основна система

| Услуга / функционалност            | Цена за добавяне |
| SKU                           |     **30 €** |
| Barcode                       |  от **50 €** |
| Product search                |     **40 €** |
| Product filters               |     **50 €** |
| Related products              |     **30 €** |
| Recommended products          |     **30 €** |
| Favorites                     |     **30 €** |
| Recently viewed               |     **25 €** |

---

# 💳 Онлайн плащания

| Услуга / функционалност |         Цена |
| ----------------------- | -----------: |
| Stripe                  |  от **80 €** |
| PayPal                  |  от **80 €** |
| myPOS                   | от **100 €** |
| BORICA                  | от **120 €** |
| DSK V-POS               | от **120 €** |
| Revolut Pay             |  от **80 €** |
| Apple Pay               |  от **60 €** |
| Google Pay              |  от **60 €** |
| Плащане при доставка    |     **20 €** |
| Банков превод           |     **20 €** |
| Payment status система  |     **40 €** |
| Refund функционалност   |  от **60 €** |
| Recurring payments      | от **100 €** |
| Subscription payments   | от **100 €** |

*Таксите на платежните оператори не са включени.*

---

# 🚚 Доставка

| Услуга / функционалност                |         Цена |
| -------------------------------------- | -----------: |
| Доставка до адрес                      |     **30 €** |
| Вземане от обект                       |     **25 €** |
| Избор на обект                         |     **30 €** |
| Фиксирана цена за доставка             |     **20 €** |
| Безплатна доставка над определена сума |     **20 €** |
| Доставка по зона                       |  от **50 €** |
| Доставка според километри              |  от **70 €** |
| Google Maps адрес                      |  от **50 €** |
| Address autocomplete                   |  от **50 €** |
| Delivery zones                         |  от **60 €** |
| Еконт интеграция                       | от **100 €** |
| Speedy интеграция                      | от **100 €** |
| Избор на офис на куриер                |  от **60 €** |
| Tracking number                        |     **40 €** |
| Проследяване на доставка               |  от **60 €** |

---

# 📅 Резервации

| Услуга / функционалност          |         Цена |
| -------------------------------- | -----------: |
| Основна система за резервации    | от **150 €** |
| Избор на дата                    |     **25 €** |
| Избор на час                     |     **30 €** |
| Calendar view                    |     **50 €** |
| Свободни часове                  |     **50 €** |
| Блокирани часове                 |     **30 €** |
| Минимално време преди резервация |     **25 €** |
| Максимален брой резервации       |     **30 €** |
| Продължителност на услуга        |     **30 €** |
| Избор на служител                |     **50 €** |
| Избор на локация                 |     **30 €** |
| Потвърждение от администратор    |     **30 €** |
| Автоматично потвърждение         |     **30 €** |
| Отказване на резервация          |     **25 €** |
| Промяна на резервация            |     **30 €** |
| Reminder система                 |  от **50 €** |
| Google Calendar integration      |  от **70 €** |

---

# 🍕 Ресторанти и заведения

| Услуга / функционалност         |         Цена |
| ------------------------------- | -----------: |
| Онлайн меню                     |     **70 €** |
| QR меню                         |     **40 €** |
| Онлайн поръчки                  | от **150 €** |
| Takeaway                        |     **30 €** |
| Delivery ordering               |     **50 €** |
| Размери на продукти             |     **25 €** |
| Добавки                         |     **40 €** |
| Премахване на съставки          |     **30 €** |
| Алергени                        |     **30 €** |
| Combo менюта                    |     **40 €** |
| Happy Hour                      |     **40 €** |
| Автоматични промоции            |  от **50 €** |
| Избор на маса                   |     **40 €** |
| QR код за всяка маса            |  от **60 €** |
| Поръчка от масата               |  от **90 €** |
| Call waiter                     |     **40 €** |
| Request bill                    |     **30 €** |
| Kitchen Display System          | от **180 €** |
| Kitchen tablet interface        | от **100 €** |
| Kitchen notifications           |     **30 €** |
| Kitchen stations                |  от **70 €** |
| Приемане / отказване на поръчки |     **40 €** |
| Estimated preparation time      |     **40 €** |
| Live order status               |     **60 €** |

---

# 🎁 Промоции и лоялност

| Услуга / функционалност     |         Цена |
| --------------------------- | -----------: |
| Promo codes                 |     **40 €** |
| Percentage discounts        |     **25 €** |
| Fixed discounts             |     **25 €** |
| Automatic discounts         |  от **40 €** |
| Bundle offers               |     **50 €** |
| Quantity discounts          |     **40 €** |
| Gift cards                  |  от **60 €** |
| Vouchers                    |     **50 €** |
| Loyalty система             | от **100 €** |
| Точки                       |     **50 €** |
| Клиентски нива              |     **60 €** |
| Cashback                    |  от **70 €** |
| Referral система            |  от **70 €** |
| Referral codes              |     **40 €** |
| Birthday rewards            |     **30 €** |
| VIP клиенти                 |     **40 €** |
| Персонализирани предложения |  от **60 €** |

---

# 🔁 Абонаменти

| Услуга / функционалност     |         Цена |
| --------------------------- | -----------: |
| Subscription система        | от **120 €** |
| Месечен абонамент           |     **40 €** |
| Годишен абонамент           |     **40 €** |
| Различни subscription plans |     **60 €** |
| Free trial                  |     **30 €** |
| Upgrade / Downgrade         |     **50 €** |
| Автоматично подновяване     |  от **60 €** |
| Cancel subscription         |     **30 €** |
| Subscription dashboard      |     **60 €** |

---

# 🔔 Известия

| Услуга / функционалност  |        Цена |
| ------------------------ | ----------: |
| Email notifications      |    **30 €** |
| Custom email templates   | от **30 €** |
| SMS notifications        | от **60 €** |
| Push notifications       | от **80 €** |
| In-app notifications     |    **60 €** |
| Admin notifications      |    **40 €** |
| Notification center      |    **60 €** |
| Notification preferences |    **40 €** |
| Automated reminders      |    **50 €** |

*Външните SMS, email и push услуги могат да имат отделни такси.*

---

# 💬 Чат и комуникация

| Услуга / функционалност |         Цена |
| ----------------------- | -----------: |
| Contact chat            |  от **70 €** |
| Live chat               | от **100 €** |
| Чат клиент ↔ бизнес     | от **120 €** |
| Чат между потребители   | от **160 €** |
| Attachments             |     **40 €** |
| Images в чат            |     **30 €** |
| Read receipts           |     **30 €** |
| Online status           |     **30 €** |
| Chat notifications      |     **40 €** |

---

# 👨‍💼 Служители

| Услуга / функционалност |        Цена |
| ----------------------- | ----------: |
| Employee accounts       |    **50 €** |
| Employee profiles       |    **40 €** |
| Roles                   |    **50 €** |
| Permissions             | от **60 €** |
| Работен график          | от **80 €** |
| Смени                   |    **60 €** |
| Attendance              | от **90 €** |
| Clock-in / Clock-out    | от **70 €** |
| Отпуски                 |    **60 €** |
| Заявки за отпуск        |    **40 €** |
| Одобряване на отпуск    |    **30 €** |
| Tasks за служители      |    **60 €** |
| Employee statistics     | от **80 €** |

---

# 📇 CRM

| Услуга / функционалност |         Цена |
| ----------------------- | -----------: |
| Клиентска база          | от **100 €** |
| Leads                   |     **60 €** |
| Lead status             |     **40 €** |
| Sales pipeline          | от **100 €** |
| Deals                   |     **60 €** |
| Notes                   |     **25 €** |
| Tasks                   |     **40 €** |
| Follow-up reminders     |     **40 €** |
| Customer history        |     **50 €** |
| Tags                    |     **25 €** |
| Custom fields           |     **40 €** |
| Lead source tracking    |     **40 €** |
| Sales statistics        |  от **70 €** |

---

# 🏬 Склад и наличности

| Услуга / функционалност            |         Цена |
| ---------------------------------- | -----------: |
| Inventory система                  | от **130 €** |
| Наличности                         |     **60 €** |
| Добавяне / изваждане на количество |     **40 €** |
| Stock movements                    |     **50 €** |
| Low stock alert                    |     **40 €** |
| Out of stock                       |     **25 €** |
| Multiple warehouses                |  от **90 €** |
| Supplier management                |     **60 €** |
| Purchase orders                    |  от **80 €** |
| Barcode scanner                    |  от **90 €** |
| Inventory reports                  |     **60 €** |

---

# 📄 Документи и фактуриране

| Услуга / функционалност             |         Цена |
| ----------------------------------- | -----------: |
| Генериране на PDF                   |     **40 €** |
| Фактури                             |  от **80 €** |
| Оферти                              |     **60 €** |
| Поръчка като PDF                    |     **30 €** |
| Договори                            |  от **60 €** |
| Upload на документи                 |     **40 €** |
| Download center                     |     **40 €** |
| Документи по клиент                 |     **40 €** |
| Автоматично генериране на документи |  от **70 €** |
| Електронно подписване               | от **120 €** |

---

# 📊 Статистики и отчети

| Услуга / функционалност |        Цена |
| ----------------------- | ----------: |
| Basic dashboard         |    **70 €** |
| Дневни отчети           |    **30 €** |
| Седмични отчети         |    **30 €** |
| Месечни отчети          |    **30 €** |
| Годишни отчети          |    **30 €** |
| Revenue charts          |    **40 €** |
| Customer statistics     |    **40 €** |
| Product statistics      |    **40 €** |
| Employee statistics     |    **40 €** |
| Conversion statistics   |    **50 €** |
| Custom reports          | от **60 €** |
| Export CSV              |    **30 €** |
| Export Excel            |    **40 €** |
| Export PDF              |    **40 €** |

---

# 🔎 Търсене и филтриране

| Услуга / функционалност |     Цена |
| ----------------------- | -------: |
| Основно търсене         | **30 €** |
| Advanced search         | **60 €** |
| Филтри                  | **40 €** |
| Multiple filters        | **50 €** |
| Sorting                 | **25 €** |
| Autocomplete            | **40 €** |
| Search suggestions      | **40 €** |

---

# 🤖 Автоматизации

| Услуга / функционалност             |         Цена |
| ----------------------------------- | -----------: |
| Основна автоматизация               |  от **50 €** |
| Автоматичен email                   |     **30 €** |
| Автоматичен статус                  |     **40 €** |
| Scheduled tasks                     |     **40 €** |
| Reminder automation                 |     **40 €** |
| Автоматично генериране на документи |  от **60 €** |
| Автоматично изпращане на отчети     |     **50 €** |
| Workflow automation                 |  от **90 €** |
| Multi-step automation               | от **120 €** |

---

# 🧠 AI функционалности

| Услуга / функционалност |         Цена |
| ----------------------- | -----------: |
| AI chatbot              | от **120 €** |
| AI customer assistant   | от **150 €** |
| AI FAQ assistant        | от **100 €** |
| AI генериране на текст  | от **100 €** |
| AI анализ на информация | от **120 €** |
| AI категоризация        | от **100 €** |
| AI recommendations      | от **150 €** |
| AI автоматични отговори | от **120 €** |
| AI document processing  | от **180 €** |
| Custom AI workflow      | от **200 €** |

*Разходите към външни AI API услуги не са включени.*

---

# 🔗 Външни интеграции

| Услуга / функционалност |         Цена |
| ----------------------- | -----------: |
| REST API интеграция     |  от **80 €** |
| External API            |  от **80 €** |
| Webhooks                |     **50 €** |
| Google Maps             |  от **50 €** |
| Google Calendar         |  от **70 €** |
| Google Sheets           |  от **60 €** |
| Google Drive            |  от **70 €** |
| Facebook / Meta         |  от **70 €** |
| Instagram               |  от **70 €** |
| WhatsApp API            | от **100 €** |
| Telegram                |  от **60 €** |
| Discord                 |  от **60 €** |
| CRM интеграция          | от **100 €** |
| ERP интеграция          | от **150 €** |
| Счетоводен софтуер      | от **150 €** |
| POS интеграция          | от **150 €** |
| Microinvest интеграция  | от **150 €** |

---

# 🌍 Многоезичност

| Услуга / функционалност          |        Цена |
| -------------------------------- | ----------: |
| Втори език                       |    **50 €** |
| Всеки следващ език               |    **35 €** |
| Language switcher                |     включен |
| Автоматично разпознаване на език |    **30 €** |
| Multi-language admin             | от **50 €** |
| Multi-language emails            | от **30 €** |

*Професионалният превод на съдържанието се заплаща отделно, ако е необходим.*

---

# 📱 Мобилни приложения

| Услуга / функционалност                   |         Цена |
| ----------------------------------------- | -----------: |
| Базово Android приложение                 | от **350 €** |
| Базово iOS приложение                     | от **350 €** |
| Android + iOS приложение                  | от **600 €** |
| Свързване със съществуваща бизнес система | от **100 €** |
| Login                                     |     **50 €** |
| User profile                              |     **50 €** |
| Push notifications                        |  от **80 €** |
| Orders                                    | от **100 €** |
| Reservations                              | от **100 €** |
| Payments                                  | от **100 €** |
| GPS / Location                            |  от **90 €** |
| Camera functionality                      |  от **70 €** |
| QR scanner                                |  от **60 €** |
| Barcode scanner                           |  от **70 €** |
| Offline functionality                     | от **120 €** |
| Biometric login                           |  от **60 €** |
| Dark mode                                 |     **30 €** |

---

# 📲 Google Play и App Store

| Услуга / функционалност          |        Цена |
| -------------------------------- | ----------: |
| Подготовка за Google Play        |    **50 €** |
| Публикуване в Google Play        |    **50 €** |
| Подготовка за App Store          |    **70 €** |
| Публикуване в App Store          |    **70 €** |
| Store listing setup              |    **40 €** |
| App screenshots                  | от **30 €** |
| App icon preparation             | от **25 €** |
| Privacy information setup        |    **30 €** |
| Update на публикувано приложение | от **30 €** |

*Таксите за developer акаунти на Apple и Google се заплащат отделно от клиента.*

---

# 🔐 Сигурност

| Услуга / функционалност      |        Цена |
| ---------------------------- | ----------: |
| Role-based access            | от **60 €** |
| Two-Factor Authentication    | от **60 €** |
| Login attempt protection     |    **40 €** |
| Rate limiting                |    **40 €** |
| CAPTCHA                      |    **30 €** |
| Security logs                |    **40 €** |
| Session management           |    **40 €** |
| Automatic logout             |    **25 €** |
| IP restrictions              |    **40 €** |
| Admin IP whitelist           |    **30 €** |
| Допълнително data encryption | от **60 €** |

---

# ☁️ Infrastructure & Backup

| Услуга / функционалност      |         Цена |
| ---------------------------- | -----------: |
| Automated backups            |     **30 €** |
| Database backups             |     **30 €** |
| Backup restore               |     **40 €** |
| Staging environment          |  от **50 €** |
| Production environment setup |  от **50 €** |
| Database migration           |  от **60 €** |
| CDN setup                    |     **40 €** |
| Caching                      |  от **50 €** |
| Performance optimization     |  от **60 €** |
| High-traffic optimization    | от **100 €** |

---

# 🧩 Допълнителни бизнес модули

| Услуга / функционалност    |         Цена |
| -------------------------- | -----------: |
| Custom calculator          |  от **70 €** |
| Dynamic pricing calculator |  от **80 €** |
| Quote generator            |  от **80 €** |
| Booking calculator         |  от **70 €** |
| Financing calculator       |  от **80 €** |
| Customer portal            | от **140 €** |
| Supplier portal            | от **140 €** |
| Employee portal            | от **120 €** |
| Partner portal             | от **140 €** |
| Multi-location система     | от **100 €** |
| Multi-company система      | от **180 €** |
| Franchise management       | от **200 €** |
| White-label функционалност | от **250 €** |
| Marketplace функционалност | от **300 €** |
| SaaS функционалност        | от **300 €** |

---

# 💼 Ориентировъчни класове системи

Това не са фиксирани пакети, а ориентир за мащаба на проекта.

| Тип система                   | Обичайна крайна цена |
| ----------------------------- | -------------------: |
| Малка бизнес система          |    **500 – 1 200 €** |
| Средна бизнес система         |  **1 200 – 2 500 €** |
| Напреднала система            |  **2 500 – 4 000 €** |
| Голяма бизнес система         |  **4 000 – 5 500 €** |
| Максимално комплексна система | **до около 7 000 €** |

При голям брой взаимно свързани модули се изготвя пакетна цена, вместо всяка дребна функционалност да се начислява отделно.

---

# 🛠️ Поддръжка на бизнес системи

Нивото на поддръжка се определя според:

* трафика
* броя потребители
* server натоварването
* размера на базата данни
* използваните интеграции
* броя автоматизации
* сложността на системата
* необходимите ресурси

---

## SYSTEM SUPPORT LEVEL 1 — 30 €/месец

### За малки системи с ниско натоварване

Включва:

* hosting
* SSL
* основен monitoring
* database monitoring
* automated backups
* security updates
* техническа поддръжка
* отстраняване на бъгове
* проверка на основните функционалности
* базов performance monitoring
* възстановяване при технически проблем

### Цена:

**30 €/месец**

---

# SYSTEM SUPPORT LEVEL 2 — 50 €/месец

### За активно използвани бизнес системи

Включва всичко от Level 1, плюс:

* повече server resources
* по-чест monitoring
* по-чести backups
* по-задълбочен database monitoring
* performance monitoring
* API monitoring
* monitoring на външни интеграции
* monitoring на автоматизации
* database optimization при необходимост
* по-бърза реакция при проблем
* малки технически корекции
* малки промени по съществуваща функционалност

### Цена:

**50 €/месец**

---

# SYSTEM SUPPORT LEVEL 3 — 70 €/месец

### Пълна поддръжка на бизнес система

Подходящо за системи, които са важна част от ежедневната работа на бизнеса.

Включва всичко от Level 2, плюс:

* priority support
* по-високи server resources
* разширен server monitoring
* advanced database monitoring
* security monitoring
* performance optimization
* monitoring на всички основни интеграции
* monitoring на автоматизациите
* поддръжка на административния панел
* поддръжка на клиентските панели
* поддръжка на мобилното приложение
* наблюдение на критични функционалности
* оптимизация на натоварването

## 🎁 6 месеца безплатни промени по системата

През първите **6 месеца** клиентът получава разумни промени по вече изградената система без допълнително заплащане.

Включени могат да бъдат:

* промяна на текстове
* промяна на изображения
* промяна на полета
* добавяне на малки полета
* промени на статуси
* малки промени по workflow
* малки UI корекции
* малки UX подобрения
* промени по emails
* промени по notifications
* промени по reports
* промяна на настройки
* дребни корекции в административния панел
* малки подобрения на съществуващи модули

Не се включват:

* изцяло нов голям модул
* пълна CRM система
* ново мобилно приложение
* нов marketplace
* голяма нова интеграция
* цялостен redesign
* фундаментална промяна на архитектурата
* функционалност, която представлява отделен проект

### Цена:

**70 €/месец**

---

# Обобщение на поддръжката

| Ниво                   | Подходящо за              |           Цена |
| ---------------------- | ------------------------- | -------------: |
| System Support Level 1 | Малки системи             | **30 €/месец** |
| System Support Level 2 | Средно натоварени системи | **50 €/месец** |
| System Support Level 3 | Големи / критични системи | **70 €/месец** |

**Level 3 включва 6 месеца разумни промени по вече изградената система без допълнително заплащане.**

---

# Важно

Посочените цени са ориентировъчни цени за добавяне на функционалности.

Крайната цена се определя след уточняване на проекта.

При комбиниране на много функционалности се изготвя **обща пакетна оферта**, така че клиентът да не заплаща всяка взаимно свързана малка функция като напълно отделна разработка.

Целта е бизнесът да получи система, изградена според реалните му нужди, без да плаща за функции, които няма да използва.
